timestep,stop_id,queue_length
167,2,343
167,3,345
167,4,314
167,5,341
167,6,309
167,7,500
167,8,500
167,9,328
167,10,330
167,11,325
167,12,342
167,13,345
168,0,0
168,1,315
168,2,346
168,3,347
168,4,316
168,5,345
168,6,311
168,7,500
168,8,500
168,9,330
168,10,333
168,11,325
168,12,346
168,13,345
169,0,0
169,1,318
169,2,347
169,3,353
169,4,316
169,5,345
169,6,312
169,7,500
169,8,500
169,9,333
169,10,335
169,11,327
169,12,348
169,13,347
170,0,0
170,1,319
170,2,350
170,3,355
170,4,318
170,5,347
170,6,313
170,7,500
170,8,500
170,9,333
170,10,337
170,11,328
170,12,349
170,13,348
171,0,0
171,1,320
171,2,351
171,3,356
171,4,319
171,5,350
171,6,315
171,7,500
171,8,500
171,9,335
171,10,338
171,11,334
171,12,352
171,13,351
172,0,0
172,1,321
172,2,354
172,3,358
172,4,321
172,5,351
172,6,315
172,7,500
172,8,500
172,9,336
172,10,339
172,11,334
172,12,353
172,13,354
173,0,0
173,1,324
173,2,356
173,3,360
173,4,321
173,5,352
173,6,318
173,7,500
173,8,500
173,9,341
173,10,339
173,11,337
173,12,357
173,13,354
174,0,0
174,1,324
174,2,358
174,3,364
174,4,324
174,5,352
174,6,318
174,7,500
174,8,500
174,9,344
174,10,342
174,11,337
174,12,360
174,13,356
175,0,0
175,1,329
175,2,359
175,3,366
175,4,325
175,5,355
175,6,320
175,7,500
175,8,500
175,9,346
175,10,345
175,11,339
175,12,364
175,13,360
176,0,0
176,1,332
176,2,361
176,3,368
176,4,326
176,5,355
176,6,323
176,7,500
176,8,500
176,9,347
176,10,347
176,11,342
176,12,364
176,13,360
177,0,0
177,1,333
177,2,364
177,3,369
177,4,328
177,5,356
177,6,323
177,7,500
177,8,500
177,9,348
177,10,348
177,11,344
177,12,367
177,13,360
178,0,0
178,1,336
178,2,369
178,3,370
178,4,331
178,5,360
178,6,323
178,7,500
178,8,500
178,9,349
178,10,352
178,11,344
178,12,368
178,13,364
179,0,0
179,1,336
179,2,372
179,3,372
179,4,334
179,5,362
179,6,324
179,7,500
179,8,500
179,9,351
179,10,356
179,11,345
179,12,369
179,13,365
180,0,0
180,1,341
180,2,372
180,3,374
180,4,334
180,5,363
180,6,326
180,7,500
180,8,500
180,9,352
180,10,358
180,11,347
180,12,369
180,13,365
181,0,0
181,1,343
181,2,373
181,3,376
181,4,335
181,5,368
181,6,327
181,7,500
181,8,500
181,9,353
181,10,358
181,11,350
181,12,371
181,13,368
182,0,0
182,1,343
182,2,374
182,3,379
182,4,336
182,5,369
182,6,328
182,7,500
182,8,500
182,9,356
182,10,362
182,11,355
182,12,373
182,13,374
183,0,0
183,1,344
183,2,377
183,3,384
183,4,338
183,5,372
183,6,330
183,7,500
183,8,500
183,9,358
183,10,363
183,11,356
183,12,374
183,13,374
184,0,0
184,1,350
184,2,379
184,3,387
184,4,339
184,5,373
184,6,330
184,7,500
184,8,500
184,9,363
184,10,366
184,11,356
184,12,376
184,13,377
185,0,0
185,1,351
185,2,381
185,3,391
185,4,342
185,5,373
185,6,333
185,7,500
185,8,500
185,9,364
185,10,367
185,11,356
185,12,379
185,13,379
186,0,0
186,1,355
186,2,383
186,3,393
186,4,343
186,5,376
186,6,337
186,7,500
186,8,500
186,9,364
186,10,372
186,11,360
186,12,382
186,13,380
187,0,0
187,1,359
187,2,386
187,3,394
187,4,347
187,5,376
187,6,338
187,7,500
187,8,500
187,9,366
187,10,372
187,11,365
187,12,385
187,13,381
188,0,0
188,1,362
188,2,387
188,3,396
188,4,350
188,5,377
188,6,341
188,7,500
188,8,500
188,9,367
188,10,376
188,11,367
188,12,389
188,13,381
189,0,0
189,1,363
189,2,388
189,3,397
189,4,351
189,5,379
189,6,346
189,7,500
189,8,500
189,9,369
189,10,378
189,11,371
189,12,389
189,13,382
190,0,0
190,1,367
190,2,391
190,3,399
190,4,352
190,5,381
190,6,347
190,7,500
190,8,500
190,9,374
190,10,382
190,11,372
190,12,396
190,13,383
191,0,0
191,1,368
191,2,392
191,3,402
191,4,354
191,5,383
191,6,348
191,7,500
191,8,500
191,9,376
191,10,384
191,11,375
191,12,396
191,13,385
192,0,0
192,1,371
192,2,394
192,3,402
192,4,356
192,5,386
192,6,349
192,7,500
192,8,500
192,9,379
192,10,384
192,11,375
192,12,397
192,13,386
193,0,0
193,1,373
193,2,396
193,3,407
193,4,358
193,5,387
193,6,351
193,7,500
193,8,500
193,9,381
193,10,388
193,11,379
193,12,398
193,13,387
194,0,0
194,1,376
194,2,398
194,3,410
194,4,359
194,5,391
194,6,354
194,7,500
194,8,500
194,9,383
194,10,389
194,11,381
194,12,399
194,13,388
195,0,0
195,1,376
195,2,399
195,3,411
195,4,360
195,5,393
195,6,356
195,7,500
195,8,500
195,9,383
195,10,391
195,11,381
195,12,402
195,13,389
196,0,0
196,1,377
196,2,402
196,3,414
196,4,362
196,5,394
196,6,357
196,7,500
196,8,500
196,9,386
196,10,392
196,11,381
196,12,403
196,13,391
197,0,0
197,1,378
197,2,405
197,3,416
197,4,362
197,5,394
197,6,361
197,7,500
197,8,500
197,9,390
197,10,394
197,11,385
197,12,404
197,13,394
198,0,0
198,1,380
198,2,407
198,3,418
198,4,365
198,5,396
198,6,361
198,7,500
198,8,500
198,9,394
198,10,396
198,11,387
198,12,405
198,13,394
199,0,0
199,1,383
199,2,409
199,3,420
199,4,368
199,5,397
199,6,363
199,7,500
199,8,500
199,9,396
199,10,396
199,11,391
199,12,406
199,13,396
200,0,0
200,1,385
200,2,410
200,3,422
200,4,370
200,5,398
200,6,363
200,7,500
200,8,500
200,9,397
200,10,401
200,11,392
200,12,410
200,13,396
201,0,0
201,1,385
201,2,411
201,3,424
201,4,370
201,5,400
201,6,363
201,7,500
201,8,500
201,9,400
201,10,404
201,11,394
201,12,413
201,13,397
202,0,0
202,1,385
202,2,414
202,3,425
202,4,374
202,5,406
202,6,363
202,7,500
202,8,500
202,9,401
202,10,405
202,11,396
202,12,417
202,13,398
203,0,0
203,1,386
203,2,418
203,3,427
203,4,374
203,5,410
203,6,365
203,7,500
203,8,500
203,9,401
203,10,408
203,11,397
203,12,418
203,13,399
204,0,0
204,1,386
204,2,420
204,3,427
204,4,377
204,5,411
204,6,366
204,7,500
204,8,500
204,9,402
204,10,409
204,11,398
204,12,418
204,13,402
205,0,0
205,1,387
205,2,423
205,3,427
205,4,377
205,5,413
205,6,373
205,7,500
205,8,500
205,9,403
205,10,413
205,11,399
205,12,418
205,13,402
206,0,0
206,1,389
206,2,426
206,3,427
206,4,381
206,5,416
206,6,373
206,7,500
206,8,500
206,9,404
206,10,415
206,11,400
206,12,418
206,13,403
207,0,0
207,1,389
207,2,426
207,3,429
207,4,384
207,5,416
207,6,374
207,7,500
207,8,500
207,9,405
207,10,417
207,11,403
207,12,419
207,13,407
208,0,0
208,1,390
208,2,426
208,3,429
208,4,386
208,5,419
208,6,379
208,7,500
208,8,500
208,9,406
208,10,418
208,11,404
208,12,423
208,13,410
209,0,0
209,1,390
209,2,430
209,3,430
209,4,386
209,5,423
209,6,380
209,7,500
209,8,500
209,9,407
209,10,420
209,11,405
209,12,424
209,13,413
210,0,0
210,1,390
210,2,432
210,3,432
210,4,390
210,5,424
210,6,383
210,7,500
210,8,500
210,9,408
210,10,424
210,11,406
210,12,425
210,13,413
211,0,0
211,1,391
211,2,433
211,3,436
211,4,392
211,5,426
211,6,384
211,7,500
211,8,500
211,9,412
211,10,425
211,11,407
211,12,428
211,13,417
212,0,0
212,1,393
212,2,433
212,3,437
212,4,393
212,5,427
212,6,386
212,7,500
212,8,500
212,9,413
212,10,426
212,11,409
212,12,431
212,13,419
213,0,0
213,1,397
213,2,433
213,3,437
213,4,398
213,5,429
213,6,387
213,7,500
213,8,500
213,9,414
213,10,427
213,11,411
213,12,433
213,13,422
214,0,0
214,1,401
214,2,434
214,3,439
214,4,401
214,5,433
214,6,391
214,7,500
214,8,500
214,9,419
214,10,429
214,11,414
214,12,435
214,13,424
215,0,0
215,1,405
215,2,438
215,3,443
215,4,403
215,5,438
215,6,392
215,7,500
215,8,500
215,9,420
215,10,430
215,11,417
215,12,436
215,13,425
216,0,0
216,1,409
216,2,441
216,3,446
216,4,404
216,5,439
216,6,393
216,7,500
216,8,500
216,9,422
216,10,432
216,11,418
216,12,439
216,13,431
217,0,0
217,1,412
217,2,443
217,3,448
217,4,405
217,5,441
217,6,394
217,7,500
217,8,500
217,9,423
217,10,432
217,11,419
217,12,441
217,13,434
218,0,0
218,1,418
218,2,447
218,3,451
218,4,408
218,5,444
218,6,396
218,7,500
218,8,500
218,9,425
218,10,433
218,11,421
218,12,442
218,13,438
219,0,0
219,1,420
219,2,451
219,3,452
219,4,408
219,5,448
219,6,397
219,7,500
219,8,500
219,9,426
219,10,434
219,11,423
219,12,443
219,13,438
220,0,0
220,1,426
220,2,451
220,3,453
220,4,411
220,5,451
220,6,401
220,7,500
220,8,500
220,9,428
220,10,436
220,11,425
220,12,444
220,13,441
221,0,0
221,1,427
221,2,452
221,3,455
221,4,415
221,5,454
221,6,404
221,7,500
221,8,500
221,9,429
221,10,437
221,11,429
221,12,447
221,13,442
222,0,0
222,1,427
222,2,456
222,3,458
222,4,417
222,5,455
222,6,404
222,7,500
222,8,500
222,9,430
222,10,437
222,11,433
222,12,448
222,13,445
223,0,0
223,1,429
223,2,458
223,3,459
223,4,419
223,5,456
223,6,404
223,7,500
223,8,500
223,9,430
223,10,440
223,11,437
223,12,449
223,13,449
224,0,0
224,1,432
224,2,459
224,3,461
224,4,419
224,5,459
224,6,407
224,7,500
224,8,500
224,9,430
224,10,441
224,11,439
224,12,452
224,13,450
225,0,0
225,1,434
225,2,461
225,3,462
225,4,421
225,5,460
225,6,410
225,7,500
225,8,500
225,9,431
225,10,441
225,11,442
225,12,453
225,13,451
226,0,0
226,1,437
226,2,464
226,3,464
226,4,422
226,5,460
226,6,413
226,7,500
226,8,500
226,9,431
226,10,443
226,11,444
226,12,454
226,13,454
227,0,0
227,1,442
227,2,465
227,3,466
227,4,424
227,5,461
227,6,413
227,7,500
227,8,500
227,9,433
227,10,445
227,11,447
227,12,454
227,13,455
228,0,0
228,1,445
228,2,467
228,3,466
228,4,425
228,5,465
228,6,416
228,7,500
228,8,500
228,9,437
228,10,447
228,11,449
228,12,456
228,13,456
229,0,0
229,1,445
229,2,469
229,3,467
229,4,425
229,5,467
229,6,418
229,7,500
229,8,500
229,9,438
229,10,449
229,11,452
229,12,457
229,13,460
230,0,0
230,1,448
230,2,472
230,3,469
230,4,430
230,5,471
230,6,420
230,7,500
230,8,500
230,9,440
230,10,452
230,11,454
230,12,459
230,13,462
231,0,0
231,1,449
231,2,474
231,3,475
231,4,431
231,5,472
231,6,424
231,7,500
231,8,500
231,9,444
231,10,454
231,11,456
231,12,461
231,13,469
232,0,0
232,1,450
232,2,476
232,3,479
232,4,433
232,5,475
232,6,426
232,7,500
232,8,500
232,9,447
232,10,455
232,11,458
232,12,463
232,13,471
233,0,0
233,1,454
233,2,478
233,3,481
233,4,435
233,5,476
233,6,429
233,7,500
233,8,500
233,9,450
233,10,455
233,11,460
233,12,463
233,13,473
234,0,0
234,1,456
234,2,480
234,3,482
234,4,435
234,5,478
234,6,431
234,7,500
234,8,500
234,9,452
234,10,457
234,11,464
234,12,464
234,13,477
235,0,0
235,1,460
235,2,482
235,3,484
235,4,436
235,5,481
235,6,431
235,7,500
235,8,500
235,9,454
235,10,460
235,11,466
235,12,464
235,13,477
236,0,0
236,1,462
236,2,484
236,3,485
236,4,441
236,5,481
236,6,432
236,7,500
236,8,500
236,9,454
236,10,462
236,11,467
236,12,466
236,13,480
237,0,0
237,1,468
237,2,485
237,3,488
237,4,442
237,5,482
237,6,434
237,7,500
237,8,500
237,9,456
237,10,465
237,11,471
237,12,468
237,13,481
238,0,0
238,1,469
238,2,487
238,3,490
238,4,443
238,5,486
238,6,435
238,7,500
238,8,500
238,9,456
238,10,471
238,11,472
238,12,471
238,13,484
239,0,0
239,1,472
239,2,488
239,3,492
239,4,444
239,5,488
239,6,436
239,7,500
239,8,500
239,9,457
239,10,471
239,11,472
239,12,471
239,13,490
240,0,0
240,1,479
240,2,489
240,3,498
240,4,448
240,5,489
240,6,437
240,7,500
240,8,500
240,9,458
240,10,474
240,11,473
240,12,473
240,13,491
241,0,0
241,1,482
241,2,490
241,3,500
241,4,452
241,5,490
241,6,439
241,7,500
241,8,500
241,9,461
241,10,475
241,11,475
241,12,475
241,13,492
242,0,0
242,1,483
242,2,491
242,3,500
242,4,455
242,5,493
242,6,442
242,7,500
242,8,500
242,9,462
242,10,478
242,11,481
242,12,477
242,13,494
243,0,0
243,1,485
243,2,491
243,3,500
243,4,458
243,5,493
243,6,443
243,7,500
243,8,500
243,9,464
243,10,480
243,11,485
243,12,479
243,13,497
244,0,0
244,1,487
244,2,493
244,3,500
244,4,460
244,5,493
244,6,444
244,7,500
244,8,500
244,9,466
244,10,481
244,11,488
244,12,481
244,13,499
245,0,0
245,1,487
245,2,493
245,3,500
245,4,464
245,5,495
245,6,444
245,7,500
245,8,500
245,9,468
245,10,482
245,11,494
245,12,484
245,13,500
246,0,0
246,1,488
246,2,494
246,3,500
246,4,466
246,5,497
246,6,447
246,7,500
246,8,500
246,9,469
246,10,483
246,11,498
246,12,485
246,13,500
247,0,0
247,1,488
247,2,494
247,3,500
247,4,471
247,5,500
247,6,449
247,7,500
247,8,500
247,9,470
247,10,484
247,11,500
247,12,488
247,13,500
248,0,0
248,1,491
248,2,496
248,3,500
248,4,475
248,5,500
248,6,450
248,7,500
248,8,500
248,9,472
248,10,486
248,11,500
248,12,489
248,13,500
249,0,0
249,1,493
249,2,497
249,3,500
249,4,477
249,5,500
249,6,451
249,7,500
249,8,500
249,9,472
249,10,488
249,11,500
249,12,490
249,13,500
250,0,0
250,1,496
250,2,499
250,3,500
250,4,477
250,5,500
250,6,453
250,7,500
250,8,500
250,9,472
250,10,493
250,11,500
250,12,492
250,13,500
251,0,0
251,1,496
251,2,500
251,3,500
251,4,481
251,5,500
251,6,457
251,7,500
251,8,500
251,9,473
251,10,494
251,11,500
251,12,492
251,13,500
252,0,0
252,1,497
252,2,500
252,3,500
252,4,485
252,5,500
252,6,463
252,7,500
252,8,500
252,9,473
252,10,495
252,11,500
252,12,493
252,13,500
253,0,0
253,1,500
253,2,500
253,3,500
253,4,488
253,5,500
253,6,464
253,7,500
253,8,500
253,9,474
253,10,496
253,11,500
253,12,495
253,13,500
254,0,0
254,1,500
254,2,500
254,3,500
254,4,490
254,5,500
254,6,467
254,7,500
254,8,500
254,9,475
254,10,496
254,11,500
254,12,497
254,13,500
255,0,0
255,1,500
255,2,500
255,3,500
255,4,491
255,5,500
255,6,471
255,7,500
255,8,500
255,9,476
255,10,500
255,11,500
255,12,499
255,13,500
256,0,0
256,1,500
256,2,500
256,3,500
256,4,491
256,5,500
256,6,475
256,7,500
256,8,500
256,9,480
256,10,500
256,11,500
256,12,500
256,13,500
257,0,0
257,1,500
257,2,500
257,3,500
257,4,491
257,5,500
257,6,475
257,7,500
257,8,500
257,9,483
257,10,500
257,11,500
257,12,500
257,13,500
258,0,0
258,1,500
258,2,500
258,3,500
258,4,493
258,5,500
258,6,475
258,7,500
258,8,500
258,9,483
258,10,500
258,11,500
258,12,500
258,13,500
259,0,0
259,1,500
259,2,500
259,3,500
259,4,495
259,5,500
259,6,478
259,7,500
259,8,500
259,9,485
259,10,500
259,11,500
259,12,500
259,13,500
260,0,0
260,1,500
260,2,500
260,3,500
260,4,498
260,5,500
260,6,481
260,7,500
260,8,500
260,9,487
260,10,500
260,11,500
260,12,500
260,13,500
261,0,0
261,1,500
261,2,500
261,3,500
261,4,499
261,5,500
261,6,482
261,7,500
261,8,500
261,9,488
261,10,500
261,11,500
261,12,500
261,13,500
262,0,0
262,1,500
262,2,500
262,3,500
262,4,500
262,5,500
262,6,485
262,7,500
262,8,500
262,9,488
262,10,500
262,11,500
262,12,500
262,13,500
263,0,0
263,1,500
263,2,500
263,3,500
263,4,500
263,5,500
263,6,485
263,7,500
263,8,500
263,9,490
263,10,500
263,11,500
263,12,500
263,13,500
264,0,0
264,1,500
264,2,500
264,3,500
264,4,500
264,5,500
264,6,489
264,7,500
264,8,500
264,9,492
264,10,500
264,11,500
264,12,500
264,13,500
265,0,0
265,1,500
265,2,500
265,3,500
265,4,500
265,5,500
265,6,490
265,7,500
265,8,500
265,9,494
265,10,500
265,11,500
265,12,500
265,13,500
266,0,0
266,1,500
266,2,500
266,3,500
266,4,500
266,5,500
266,6,490
266,7,500
266,8,500
266,9,494
266,10,500
266,11,500
266,12,500
266,13,500
267,0,0
267,1,500
267,2,500
267,3,500
267,4,500
267,5,500
267,6,491
267,7,500
267,8,500
267,9,497
267,10,500
267,11,500
267,12,500
267,13,500
268,0,0
268,1,500
268,2,500
268,3,500
268,4,500
268,5,500
268,6,494
268,7,500
268,8,500
268,9,497
268,10,500
268,11,500
268,12,500
268,13,500
269,0,0
269,1,500
269,2,500
269,3,500
269,4,500
269,5,500
269,6,497
269,7,500
269,8,500
269,9,498
269,10,500
269,11,500
269,12,500
269,13,500
270,0,0
270,1,500
270,2,500
270,3,500
270,4,500
270,5,500
270,6,497
270,7,500
270,8,500
270,9,500
270,10,500
270,11,500
270,12,500
270,13,500
271,0,0
271,1,500
271,2,500
271,3,500
271,4,500
271,5,500
271,6,498
271,7,500
271,8,500
271,9,500
271,10,500
271,11,500
271,12,500
271,13,500
272,0,0
272,1,500
272,2,500
272,3,500
272,4,500
272,5,500
272,6,500
272,7,500
272,8,500
272,9,500
272,10,500
272,11,500
272,12,500
272,13,500
273,0,0
273,1,500
273,2,500
273,3,500
273,4,500
273,5,500
273,6,500
273,7,500
273,8,500
273,9,500
273,10,500
273,11,500
273,12,500
273,13,500
274,0,0
274,1,500
274,2,500
274,3,500
274,4,500
274,5,500
274,6,500
274,7,500
274,8,500
274,9,500
274,10,500
274,11,500
274,12,500
274,13,500
275,0,0
275,1,500
275,2,500
275,3,500
275,4,500
275,5,500
275,6,500
275,7,500
275,8,500
275,9,500
275,10,500
275,11,500
275,12,500
275,13,500
276,0,0
276,1,500
276,2,500
276,3,500
276,4,500
276,5,500
276,6,500
276,7,500
276,8,500
276,9,500
276,10,500
276,11,500
276,12,500
276,13,500
277,0,0
277,1,500
277,2,500
277,3,500
277,4,500
277,5,500
277,6,500
277,7,500
277,8,500
277,9,500
277,10,500
277,11,500
277,12,500
277,13,500
278,0,0
278,1,500
278,2,500
278,3,500
278,4,500
278,5,500
278,6,500
278,7,500
278,8,500
278,9,500
278,10,500
278,11,500
278,12,500
278,13,500
279,0,0
279,1,500
279,2,500
279,3,500
279,4,500
279,5,500
279,6,500
279,7,500
279,8,500
279,9,500
279,10,500
279,11,500
279,12,500
279,13,500
280,0,0
280,1,500
280,2,500
280,3,500
280,4,500
280,5,500
280,6,500
280,7,500
280,8,500
280,9,500
280,10,500
280,11,500
280,12,500
280,13,500
281,0,0
281,1,500
281,2,500
281,3,500
281,4,500
281,5,500
281,6,500
281,7,500
281,8,500
281,9,500
281,10,500
281,11,500
281,12,500
281,13,500
282,0,0
282,1,500
282,2,500
282,3,500
282,4,500
282,5,500
282,6,500
282,7,500
282,8,500
282,9,500
282,10,500
282,11,500
282,12,500
282,13,500
283,0,0
283,1,500
283,2,500
283,3,500
283,4,500
283,5,500
283,6,500
283,7,500
283,8,500
283,9,500
283,10,500
283,11,500
283,12,500
283,13,500
284,0,0
284,1,500
284,2,500
284,3,500
284,4,500
284,5,500
284,6,500
284,7,500
284,8,500
284,9,500
284,10,500
284,11,500
284,12,500
284,13,500
285,0,0
285,1,500
285,2,500
285,3,500
285,4,500
285,5,500
285,6,500
285,7,500
285,8,500
285,9,500
285,10,500
285,11,500
285,12,500
285,13,500
286,0,0
286,1,500
286,2,500
286,3,500
286,4,500
286,5,500
286,6,500
286,7,500
286,8,500
286,9,500
286,10,500
286,11,500
286,12,500
286,13,500
287,0,0
287,1,500
287,2,500
287,3,500
287,4,500
287,5,500
287,6,500
287,7,500
287,8,500
287,9,500
287,10,500
287,11,500
287,12,500
287,13,500
288,0,0
288,1,500
288,2,500
288,3,500
288,4,500
288,5,500
288,6,500
288,7,500
288,8,500
288,9,500
288,10,500
288,11,500
288,12,500
288,13,500
289,0,0
289,1,500
289,2,500
289,3,500
289,4,500
289,5,500
289,6,500
289,7,500
289,8,500
289,9,500
289,10,500
289,11,500
289,12,500
289,13,500
290,0,0
290,1,500
290,2,500
290,3,500
290,4,500
290,5,500
290,6,500
290,7,500
290,8,500
290,9,500
290,10,500
290,11,500
290,12,500
290,13,500
291,0,0
291,1,500
291,2,500
291,3,500
291,4,500
291,5,500
291,6,500
291,7,500
291,8,500
291,9,500
291,10,500
291,11,500
291,12,500
291,13,500
292,0,0
292,1,500
292,2,500
292,3,500
292,4,500
292,5,500
292,6,500
292,7,500
292,8,500
292,9,500
292,10,500
292,11,500
292,12,500
292,13,500
293,0,0
293,1,500
293,2,500
293,3,500
293,4,500
293,5,500
293,6,500
293,7,500
293,8,500
293,9,500
293,10,500
293,11,500
293,12,500
293,13,500
294,0,0
294,1,500
294,2,500
294,3,500
294,4,500
294,5,500
294,6,500
294,7,500
294,8,500
294,9,500
294,10,500
294,11,500
294,12,500
294,13,500
295,0,0
295,1,500
295,2,500
295,3,500
295,4,500
295,5,500
295,6,500
295,7,500
295,8,500
295,9,500
295,10,500
295,11,500
295,12,500
295,13,500
296,0,0
296,1,500
296,2,500
296,3,500
296,4,500
296,5,500
296,6,500
296,7,500
296,8,500
296,9,500
296,10,500
296,11,500
296,12,500
296,13,500
297,0,0
297,1,500
297,2,500
297,3,500
297,4,500
297,5,500
297,6,500
297,7,500
297,8,500
297,9,500
297,10,500
297,11,500
297,12,500
297,13,500
298,0,0
298,1,500
298,2,500
298,3,500
298,4,500
298,5,500
298,6,500
298,7,500
298,8,500
298,9,500
298,10,500
298,11,500
298,12,500
298,13,500
299,0,0
299,1,500
299,2,500
299,3,500
299,4,500
299,5,500
299,6,500
299,7,500
299,8,500
299,9,500
299,10,500
299,11,500
299,12,500
299,13,500
300,0,0
300,1,500
300,2,500
300,3,500
300,4,500
300,5,500
300,6,500
300,7,500
300,8,500
300,9,500
300,10,500
300,11,500
300,12,500
300,13,500
301,0,0
301,1,500
301,2,500
301,3,500
301,4,500
301,5,500
301,6,500
301,7,500
301,8,500
301,9,500
301,10,500
301,11,500
301,12,500
301,13,500
302,0,0
302,1,500
302,2,500
302,3,500
302,4,500
302,5,500
302,6,500
302,7,500
302,8,500
302,9,500
302,10,500
302,11,500
302,12,500
302,13,500
303,0,0
303,1,500
303,2,500
303,3,500
303,4,500
303,5,500
303,6,500
303,7,500
303,8,500
303,9,500
303,10,500
303,11,500
303,12,500
303,13,500
304,0,0
304,1,500
304,2,500
304,3,500
304,4,500
304,5,500
304,6,500
304,7,500
304,8,500
304,9,500
304,10,500
304,11,500
304,12,500
304,13,500
305,0,0
305,1,500
305,2,500
305,3,500
305,4,500
305,5,500
305,6,500
305,7,500
305,8,500
305,9,500
305,10,500
305,11,500
305,12,500
305,13,500
306,0,0
306,1,500
306,2,500
306,3,500
306,4,500
306,5,500
306,6,500
306,7,500
306,8,500
306,9,500
306,10,500
306,11,500
306,12,500
306,13,500
307,0,0
307,1,500
307,2,500
307,3,500
307,4,500
307,5,500
307,6,500
307,7,500
307,8,500
307,9,500
307,10,500
307,11,500
307,12,500
307,13,500
308,0,0
308,1,500
308,2,500
308,3,500
308,4,500
308,5,500
308,6,500
308,7,500
308,8,500
308,9,500
308,10,500
308,11,500
308,12,500
308,13,500
309,0,0
309,1,500
309,2,500
309,3,500
309,4,500
309,5,500
309,6,500
309,7,500
309,8,500
309,9,500
309,10,500
309,11,500
309,12,500
309,13,500
310,0,0
310,1,500
310,2,500
310,3,500
310,4,500
310,5,500
310,6,500
310,7,500
310,8,500
310,9,500
310,10,500
310,11,500
310,12,500
310,13,500
311,0,0
311,1,500
311,2,500
311,3,500
311,4,500
311,5,500
311,6,500
311,7,500
311,8,500
311,9,500
311,10,500
311,11,500
311,12,500
311,13,500
312,0,0
312,1,500
312,2,500
312,3,500
312,4,500
312,5,500
312,6,500
312,7,500
312,8,500
312,9,500
312,10,500
312,11,500
312,12,500
312,13,500
313,0,0
313,1,500
313,2,500
313,3,500
313,4,500
313,5,500
313,6,500
313,7,500
313,8,500
313,9,500
313,10,500
313,11,500
313,12,500
313,13,500
314,0,0
314,1,500
314,2,500
314,3,500
314,4,500
314,5,500
314,6,500
314,7,500
314,8,500
314,9,500
314,10,500
314,11,500
314,12,500
314,13,500
315,0,0
315,1,500
315,2,500
315,3,500
315,4,500
315,5,500
315,6,500
315,7,500
315,8,500
315,9,500
315,10,500
315,11,500
315,12,500
315,13,500
316,0,0
316,1,500
316,2,500
316,3,500
316,4,500
316,5,500
316,6,500
316,7,500
316,8,500
316,9,500
316,10,500
316,11,500
316,12,500
316,13,500
317,0,0
317,1,500
317,2,500
317,3,500
317,4,500
317,5,500
317,6,500
317,7,500
317,8,500
317,9,500
317,10,500
317,11,500
317,12,500
317,13,500
318,0,0
318,1,500
318,2,500
318,3,500
318,4,500
318,5,500
318,6,500
318,7,500
318,8,500
318,9,500
318,10,500
318,11,500
318,12,500
318,13,500
319,0,0
319,1,500
319,2,500
319,3,500
319,4,500
319,5,500
319,6,500
319,7,500
319,8,500
319,9,500
319,10,500
319,11,500
319,12,500
319,13,500
320,0,0
320,1,500
320,2,500
320,3,500
320,4,500
320,5,500
320,6,500
320,7,500
320,8,500
320,9,500
320,10,500
320,11,500
320,12,500
320,13,500
321,0,0
321,1,500
321,2,500
321,3,500
321,4,500
321,5,500
321,6,500
321,7,500
321,8,500
321,9,500
321,10,500
321,11,500
321,12,500
321,13,500
322,0,0
322,1,500
322,2,500
322,3,500
322,4,500
322,5,500
322,6,500
322,7,500
322,8,500
322,9,500
322,10,500
322,11,500
322,12,500
322,13,500
323,0,0
323,1,500
323,2,500
323,3,500
323,4,500
323,5,500
323,6,500
323,7,500
323,8,500
323,9,500
323,10,500
323,11,500
323,12,500
323,13,500
324,0,0
324,1,500
324,2,500
324,3,500
324,4,500
324,5,500
324,6,500
324,7,500
324,8,500
324,9,500
324,10,500
324,11,500
324,12,500
324,13,500
325,0,0
325,1,500
325,2,500
325,3,500
325,4,500
325,5,500
325,6,500
325,7,500
325,8,500
325,9,500
325,10,500
325,11,500
325,12,500
325,13,500
326,0,0
326,1,500
326,2,500
326,3,500
326,4,500
326,5,500
326,6,500
326,7,500
326,8,500
326,9,500
326,10,500
326,11,500
326,12,500
326,13,500
327,0,0
327,1,500
327,2,500
327,3,500
327,4,500
327,5,500
327,6,500
327,7,500
327,8,500
327,9,500
327,10,500
327,11,500
327,12,500
327,13,500
328,0,0
328,1,500
328,2,500
328,3,500
328,4,500
328,5,500
328,6,500
328,7,500
328,8,500
328,9,500
328,10,500
328,11,500
328,12,500
328,13,500
329,0,0
329,1,500
329,2,500
329,3,500
329,4,500
329,5,500
329,6,500
329,7,500
329,8,500
329,9,500
329,10,500
329,11,500
329,12,500
329,13,500
330,0,0
330,1,500
330,2,500
330,3,500
330,4,500
330,5,500
330,6,500
330,7,500
330,8,500
330,9,500
330,10,500
330,11,500
330,12,500
330,13,500
331,0,0
331,1,500
331,2,500
331,3,500
331,4,500
331,5,500
331,6,500
331,7,500
331,8,500
331,9,500
331,10,500
331,11,500
331,12,500
331,13,500
332,0,0
332,1,500
332,2,500
332,3,500
332,4,500
332,5,500
332,6,500
332,7,500
332,8,500
332,9,500
332,10,500
332,11,500
332,12,500
332,13,500
333,0,0
333,1,500
333,2,500
333,3,500
333,4,500
333,5,500
333,6,500
333,7,500
333,8,500
